year_subplot,year,treatment,subplot,tx,seed,richness,grassrich,grasscov,forbrich,forbcov,woodyrich,woodycov,woodyyn,invasrich,invyn,invascov,bgcov,date,po,bg,per,tec,ph,om,nrelease,s,p,ca,mg,k,na,b,fe,mn,cu,zn,al,no3,nh4,c,tree_ht,tree_bd
2022_12A,2022,h5_wslc,12A,A,H5,5.166666667,2.166666667,40,3,15,0,0,0,0,0,0,45,195,3.099859037,5.809855512,2.47400305,13.08,7.4,3.54,85,5,45,1899,324,122,11,0.59,140,109,1.75,1.13,547,0.9,0,1.73,23.45,2
2022_12B,2022,h5_lc,12B,B,H5,5.5,2,33.33333333,2.833333333,17.5,0,0,0,0.666666667,1,3.833333333,45.33333333,195,4.854882575,6.422840682,1.997065278,14.08,7.5,3.67,87,5,53,2157,276,147,15,0.63,154,107,1.64,1.18,518,1.5,0,1.57,21.6,0.75
2022_12C,2022,h5_ws,12C,C,H5,7.5,2.666666667,25,4.333333333,29.16666667,0.5,1.833333333,1,0,0,0,44,195,0.675059863,9.352846901,4.000382548,11.09,6.3,2.97,79,6,38,1286,306,128,12,0.22,122,54,0.78,0.6,628,0,0,1.21,32.8,0.7
2022_12D,2022,h5_ctrl,12D,D,H5,5.5,2.166666667,21.66666667,3.333333333,37.5,0,0,0,0,0,0,40.83333333,195,0.551541082,8.102380057,1.562828194,11.05,6.7,3.16,82,5,50,1440,294,133,10,0.28,129,50,0.84,0.74,564,0,0,1.58,19.6,0.2
2022_13A,2022,l20_wslc,13A,A,L20,6.333333333,2.333333333,15,3.833333333,43.33333333,0.166666667,0.166666667,1,0,0,0,41.5,200,0,404.1498915,7.161438661,14.53,6.7,3.54,85,6,35,1699,512,130,23,0.53,182,85,1.72,1.64,529,1.4,0,1.6,30,1.5
2022_13B,2022,l20_lc,13B,B,L20,7,3.5,30.83333333,3.5,33.33333333,0,0,0,0,0,0,35.83333333,200,0,207.6956045,4.329081275,15.29,7.7,3.71,87,9,30,1536,759,118,95,0.78,185,102,2.4,1.68,522,0,0,1.58,20.85,0.05
2022_13C,2022,l20_ws,13C,C,L20,6.666666667,2.5,20,4.166666667,42.5,0,0,0,0,0,0,37.5,200,0,1.580800631,6.819399554,15.27,6.7,2.92,78,5,16,1823,529,102,18,0.45,195,94,1.97,1.33,601,0,0,1.36,30.65,1.6
2022_13D,2022,l20_ctrl,13D,D,L20,7,2.666666667,11.66666667,4.333333333,40,0,0,0,0,0,0,48.33333333,200,0.355473247,2.079187093,0.111659162,14.16,7.4,3.02,80,5,16,1506,679,104,31,0.6,147,111,2.35,1.38,526,0.5,0,1.32,27.8,-0.7
2022_14A,2022,l5_wslc,14A,A,L5,6.5,2.5,10,4,66.66666667,0,0,0,0,0,0,23.33333333,200,0,1.518340953,3.13779691,17.74,7.6,4.17,92,9,34,1756,934,117,47,0.66,200,90,2.67,1.81,522,3.9,0,1.84,16.75,1.6
2022_14B,2022,l5_lc,14B,B,L5,6.5,2.5,18.33333333,4,38.33333333,0,0,0,0,0,0,43.33333333,200,0.216767715,2.107845633,5.077874844,13.81,7.2,3.33,83,5,18,1626,573,108,11,0.53,121,73,1.8,1.11,559,0,0,1.45,19.7,1.4
2022_14C,2022,l5_ws,14C,C,L5,6,2.166666667,15,3.666666667,30.83333333,0.166666667,0.833333333,1,0,0,0,53.33333333,200,5.526285234,2.190251614,4.557678032,19.43,7.9,3.54,85,6,29,2539,682,117,16,0.64,162,121,2.69,1.7,411,0,0,2.33,34.25,0.45
2022_14D,2022,l5_ctrl,14D,D,L5,4.833333333,2.333333333,54.16666667,2.166666667,18.33333333,0,0,0,0.333333333,1,1.666666667,25.83333333,200,0.010748341,2.276383571,0.560852241,15.36,7.7,3.51,85,5,26,1737,693,107,14,0.76,149,102,2.38,1.18,528,0,0,1.39,7.3,0.15
2022_15A,2022,l20_wslc,15A,A,L20,6.666666667,2.833333333,22.5,3.666666667,29.16666667,0,0,0,0.166666667,1,1.666666667,46.66666667,200,0.78462885,1.66192384,4.998403743,15.17,7.9,3.33,83,5,22,1862,599,112,12,0.76,110,129,1.91,1.02,512,1,0,1.69,9.3,0.2
2022_15B,2022,l20_lc,15B,B,L20,5.666666667,2.333333333,22.5,3.166666667,28.33333333,0.166666667,0.833333333,1,0,0,0,48.33333333,200,0.096735064,2.002396239,4.827286005,12.55,7.5,3.39,84,4,21,1525,500,87,11,0.49,131,124,1.87,1.24,525,0,0.6,1.37,16,-0.5
2022_15C,2022,l20_ws,15C,C,L20,5.833333333,2.666666667,20.83333333,3.166666667,28.33333333,0,0,0,0,0,0,50.83333333,200,3.769308626,1.738707013,3.005718002,16.04,7.9,3.29,83,5,20,1974,631,121,10,0.75,114,135,1.91,1.01,536,0,0,1.67,26.5,-0.15
2022_15D,2022,l20_ctrl,15D,D,L20,6.666666667,2.666666667,25.83333333,3.833333333,19.16666667,0,0,0,0.166666667,1,0.833333333,54.16666667,200,0,2.459031219,2.87056097,13.45,7.9,2.75,75,4,17,1612,558,83,12,0.68,110,157,1.72,1.13,523,0,0,1.2,26.2,0.9
2022_16A,2022,l20_wslc,16A,A,L20,5.833333333,2.666666667,57.5,3.166666667,30.83333333,0,0,0,0,0,0,11.66666667,200,0.419631634,1.966790404,9.338914939,13.8,7.4,3.76,88,7,48,1605,576,144,12,0.76,227,116,2.15,1.7,555,1.3,0,1.95,-7.9,-0.24
2022_16B,2022,l20_lc,16B,B,L20,6.166666667,2.333333333,27.5,3.833333333,32.5,0,0,0,0,0,0,40,200,0.968022408,2.252942166,8.842384129,14.65,7.7,3.11,81,6,49,1818,562,110,13,0.67,197,113,2.2,1.44,531,2.7,0,1.63,-8.25,0.95
2022_16C,2022,l20_ws,16C,C,L20,7.666666667,2.833333333,30,4.833333333,25,0,0,0,0,0,0,45,200,1.844352427,0.806726223,7.548156928,12.67,6.7,2.36,67,5,16,1506,447,77,11,0.26,120,104,1.21,0.73,610,0,0,0.97,14.2,0.3
2022_16D,2022,l20_ctrl,16D,D,L20,6.5,3,31.66666667,3.333333333,23.33333333,0,0,0,0.166666667,1,0.833333333,44.16666667,200,0.132338941,2.031649186,7.372598117,12.85,7.5,2.86,77,5,34,1660,440,132,10,0.53,141,142,1.77,1.23,601,0,0,1.24,-1.75,-0.05
2022_17A,2022,h20_wlc,17A,A,H20,6.333333333,3,55,3.333333333,15,0,0,0,0,0,0,30,201,1.181662639,1.988323468,19.37430158,11.45,5.5,3.15,82,6,15,1022,233,72,11,0.26,177,35,1.09,0.81,485,1.8,3.7,1.22,26.25,0.4
2022_17B,2022,h20_lc,17B,B,H20,6.333333333,2.5,25.83333333,3.833333333,30.83333333,0,0,0,0,0,0,43.33333333,201,0.658365974,0.680913709,5.384819117,12.68,6.6,2.97,79,5,12,1539,402,82,13,0.41,176,40,1.65,1.08,496,0,0,1.27,28.4,1.05
2022_17C,2022,h20_ws,17C,C,H20,7.5,2.833333333,15,4.666666667,28.33333333,0,0,0,0,0,0,56.66666667,201,0.195171395,3.073645683,3.484969531,15.14,7.8,3.02,80,5,17,1939,551,102,11,0.83,119,79,1.99,0.92,449,0,0,1.69,34,2.65
2022_17D,2022,h20_ctrl,17D,D,H20,5.833333333,2.5,30,2.666666667,13.33333333,0,0,0,0.5,1,3.333333333,53.33333333,201,3.486964145,2.924352521,8.844873065,14.59,6.7,3.66,87,6,17,1817,459,110,13,0.52,178,44,2.34,1.53,536,0.5,0,1.5,25.4,-0.25
2022_18A,2022,h5_wslc,18A,A,H5,7.5,2.666666667,12.5,4.5,30,0.333333333,2.5,1,0,0,0,55,201,0.71979799,1.920350419,4.535609121,11.18,7.4,3.52,85,5,18,1318,464,88,11,0.49,122,75,1.66,1.05,448,3.2,1,1.44,48.4,0.95
2022_18B,2022,h5_lc,18B,B,H5,6.5,2.666666667,26.66666667,3.666666667,49.16666667,0.166666667,0.833333333,1,0,0,0,23.33333333,201,2.659392892,1.725655982,5.843187796,13.21,6.6,4.32,93,6,17,1503,475,98,13,0.36,151,76,1.58,1.26,503,11,0.6,1.72,5.4,1.9
2022_18C,2022,h5_ws,18C,C,H5,6.833333333,2.666666667,17.5,4,22.5,0,0,0,0.166666667,1,0.833333333,59.16666667,201,0.916165063,1.908272794,3.298545674,13.22,7.9,2.97,79,5,20,1535,574,95,12,0.76,168,97,2.05,1.28,492,1,0,1.34,15.8,0.75
2022_18D,2022,h5_ctrl,18D,D,H5,5.666666667,3.333333333,54.16666667,2.333333333,19.16666667,0,0,0,0,0,0,26.66666667,201,0,3.516894178,10.22296697,10.16,5.7,2.87,77,7,16,948,257,69,12,0.32,190,90,1.17,1.01,597,0,0,1.38,7.45,1.2
2022_19A,2022,h20_wlc,19A,A,H20,7.5,3,15.83333333,4.5,35.83333333,0,0,0,0.166666667,1,0.833333333,47.5,201,2.41117084,15.78462598,5.569748636,12.35,7.6,3.15,82,5,17,1492,496,91,12,0.74,176,70,2.21,1.45,491,0,0,1.48,8.6,0.8
2022_19B,2022,h20_lc,19B,B,H20,7,2.666666667,19.16666667,4.166666667,29.16666667,0.166666667,0.833333333,1,0,0,0,50.83333333,201,0,0,6.559818055,13.77,7.1,3.58,86,5,21,1737,499,114,10,0.75,179,59,2.66,1.88,511,1,0,1.72,-13.45,-1.55
2022_19C,2022,h20_ws,19C,C,H20,7.166666667,2.666666667,34.16666667,4.5,30.83333333,0,0,0,0,0,0,35,201,2.683051603,17.86330644,9.470731614,11.41,7.7,3.73,87,7,44,1371,452,121,12,0.67,203,62,2.08,1.67,414,2.1,0,1.74,2.9,0.95
2022_19D,2022,h20_ctrl,19D,D,H20,4.833333333,1.666666667,29.16666667,3.166666667,35,0,0,0,0,0,0,35.83333333,201,1.204768748,3.62203796,6.026403745,14.92,7.1,3.73,87,7,41,1881,540,122,13,0.79,250,72,3.25,2.36,548,0.8,2.1,1.91,10.8,-0.4
2022_20A,2022,h5_wslc,20A,A,H5,6.666666667,2.833333333,44.16666667,3.5,20,0.166666667,0.833333333,1,0.166666667,1,0.833333333,34.16666667,201,0.523017749,6.746237969,13.56991206,11.63,6.2,2.89,78,6,18,1283,355,81,12,0.38,240,61,1.47,1.16,542,0,0.5,1.32,19.5,1.75
2022_20B,2022,h5_lc,20B,B,H5,6,2.666666667,39.16666667,3,19.16666667,0.166666667,0.5,1,0.166666667,1,1.666666667,39.5,201,0.220607965,0.395084205,12.06770907,11.58,5.9,3.21,82,7,17,1155,338,81,11,0.26,230,67,1.18,1.21,595,0,0,1.48,27.6,3.24
2022_20C,2022,h5_ws,20C,C,H5,6.333333333,2.666666667,36.66666667,3.5,33.33333333,0,0,0,0.166666667,1,0.833333333,29.16666667,201,0.684761724,12.63799677,12.70548545,12.67,6.9,2.74,75,5,32,1534,470,109,11,0.52,231,46,2.21,1.45,515,1,0,1.2,6.9,2.35
2022_20D,2022,h5_ctrl,20D,D,H5,6.166666667,2.333333333,26.66666667,3.666666667,28.33333333,0,0,0,0.166666667,1,0.833333333,44.16666667,201,0.006746421,83.09514636,11.74556293,9.77,6.8,2.76,75,5,23,1200,334,78,11,0.36,149,66,1.09,0.95,470,0,1.7,1.08,19.62857143,-0.642857143
